lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSCoverFlowView.mb8af8f6ed6afb441^b727bc6ed6afb441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^3376"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"64FFDA06-175E-4309-B05D-50555E2D04CF-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068014.593358
e347068014.699133
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m2426986ed6afb441^55f9b26ed6afb441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3401"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o36"225FBCF3-9EBC-456E-B7AE-066FA7BFB1B1-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068013.064567
e347068013.178779
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSProxy.m55bd106dd6afb441^1ec52d6dd6afb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3336"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSProxy.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSProxy.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSProxy.o36"F7CD62E3-6039-4F6E-ABB7-ED19E0792E48-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068015.423747
e347068015.513611
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0caf6c6fd6afb441^137c836fd6afb441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^3381"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o36"6FE7475B-9668-4429-9011-678B8568E8E9-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068005.144878
e347068005.303858
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSToolbar.m63452565d6afb441^44df4d65d6afb441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^3346"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSToolbar.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSToolbar.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSToolbar.o36"427B228C-E7C3-4DFB-AE51-BBD51B0553AC-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068005.105711
e347068005.265381
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
